n-votes,n-comments,n-visitors,n-voters,n-commenters
2315,55,133,2315,55
2316,55,133,2316,55
2317,55,133,2317,55
2318,55,133,2318,55
2319,55,133,2319,55
2320,55,133,2320,55
2320,55,134,2320,55
2321,55,134,2321,55
2322,55,134,2322,55
2323,55,134,2323,55
2324,55,134,2324,55
2325,55,134,2325,55
2326,55,134,2326,55
2327,55,134,2327,55
2328,55,134,2328,55
2329,55,134,2329,55
2330,55,134,2330,55
2331,55,134,2331,55
2332,55,134,2332,55
2333,55,134,2333,55
2334,55,134,2334,55
2335,55,134,2335,55
2336,55,134,2336,55
2337,55,134,2337,55
2338,55,134,2338,55
2339,55,134,2339,55
2340,55,134,2340,55
2341,55,134,2341,55
2342,55,134,2342,55
2343,55,134,2343,55
2344,55,134,2344,55
2345,55,134,2345,55
2346,55,134,2346,55
2347,55,134,2347,55
2348,55,134,2348,55
2349,55,134,2349,55
2350,55,134,2350,55
2351,55,134,2351,55
2352,55,134,2352,55
2353,55,134,2353,55
2354,55,134,2354,55
2355,55,134,2355,55
2355,56,134,2355,56
2356,56,134,2356,56
2356,57,134,2356,57
2357,57,134,2357,57
2357,58,134,2357,58
2358,58,134,2358,58
2358,59,134,2358,59
2359,59,134,2359,59
2359,59,135,2359,59
2360,59,135,2360,59
2361,59,135,2361,59
2362,59,135,2362,59
2363,59,135,2363,59
2364,59,135,2364,59
2364,59,136,2364,59
2365,59,136,2365,59
2366,59,136,2366,59
2367,59,136,2367,59
2368,59,136,2368,59
2369,59,136,2369,59
2370,59,136,2370,59
2371,59,136,2371,59
2372,59,136,2372,59
2373,59,136,2373,59
2374,59,136,2374,59
2375,59,136,2375,59
2376,59,136,2376,59
2376,59,137,2376,59
2377,59,137,2377,59
2378,59,137,2378,59
2378,59,138,2378,59
2379,59,138,2379,59
2380,59,138,2380,59
2381,59,138,2381,59
2382,59,138,2382,59
2383,59,138,2383,59
2384,59,138,2384,59
2385,59,138,2385,59
2386,59,138,2386,59
2387,59,138,2387,59
2388,59,138,2388,59
2389,59,138,2389,59
2390,59,138,2390,59
2391,59,138,2391,59
2392,59,138,2392,59
2393,59,138,2393,59
2394,59,138,2394,59
2395,59,138,2395,59
2396,59,138,2396,59
2397,59,138,2397,59
2398,59,138,2398,59
2399,59,138,2399,59
2400,59,138,2400,59
2401,59,138,2401,59
2402,59,138,2402,59
2403,59,138,2403,59
2404,59,138,2404,59
2405,59,138,2405,59
2406,59,138,2406,59
2407,59,138,2407,59
2408,59,138,2408,59
2409,59,138,2409,59
2410,59,138,2410,59
2411,59,138,2411,59
2412,59,138,2412,59
2413,59,138,2413,59
2414,59,138,2414,59
2415,59,138,2415,59
2416,59,138,2416,59
2417,59,138,2417,59
2418,59,138,2418,59
2419,59,138,2419,59
2420,59,138,2420,59
2421,59,138,2421,59
2422,59,138,2422,59
2423,59,138,2423,59
2424,59,138,2424,59
2425,59,138,2425,59
2426,59,138,2426,59
2427,59,138,2427,59
2428,59,138,2428,59
2429,59,138,2429,59
2430,59,138,2430,59
2431,59,138,2431,59
2432,59,138,2432,59
2433,59,138,2433,59
2433,59,139,2433,59
2433,60,139,2433,60
2434,60,139,2434,60
2435,60,139,2435,60
2436,60,139,2436,60
2437,60,139,2437,60
2437,60,140,2437,60
2438,60,140,2438,60
2439,60,140,2439,60
2440,60,140,2440,60
2440,60,141,2440,60
2441,60,141,2441,60
2441,61,141,2441,61
2442,61,141,2442,61
2443,61,141,2443,61
2444,61,141,2444,61
2445,61,141,2445,61
2446,61,141,2446,61
2447,61,141,2447,61
2448,61,141,2448,61
2449,61,141,2449,61
2450,61,141,2450,61
2451,61,141,2451,61
2451,61,142,2451,61
2452,61,142,2452,61
2453,61,142,2453,61
2454,61,142,2454,61
2455,61,142,2455,61
2456,61,142,2456,61
2457,61,142,2457,61
2458,61,142,2458,61
2459,61,142,2459,61
2460,61,142,2460,61
2461,61,142,2461,61
2462,61,142,2462,61
2463,61,142,2463,61
2464,61,142,2464,61
2465,61,142,2465,61
2466,61,142,2466,61
2467,61,142,2467,61
2468,61,142,2468,61
2469,61,142,2469,61
2470,61,142,2470,61
2471,61,142,2471,61
2472,61,142,2472,61
2473,61,142,2473,61
2474,61,142,2474,61
2475,61,142,2475,61
2476,61,142,2476,61
2477,61,142,2477,61
2478,61,142,2478,61
2479,61,142,2479,61
2480,61,142,2480,61
2481,61,142,2481,61
2482,61,142,2482,61
2483,61,142,2483,61
2484,61,142,2484,61
2485,61,142,2485,61
2486,61,142,2486,61
2487,61,142,2487,61
2488,61,142,2488,61
2489,61,142,2489,61
2490,61,142,2490,61
2491,61,142,2491,61
2492,61,142,2492,61
2493,61,142,2493,61
2494,61,142,2494,61
2495,61,142,2495,61
2496,61,142,2496,61
2497,61,142,2497,61
2498,61,142,2498,61
2499,61,142,2499,61
2500,61,142,2500,61
2501,61,142,2501,61
2502,61,142,2502,61
2503,61,142,2503,61
2504,61,142,2504,61
2505,61,142,2505,61
2506,61,142,2506,61
2507,61,142,2507,61
2508,61,142,2508,61
2509,61,142,2509,61
2510,61,142,2510,61
2511,61,142,2511,61
2512,61,142,2512,61
2513,61,142,2513,61
2514,61,142,2514,61
2515,61,142,2515,61
2516,61,142,2516,61
2517,61,142,2517,61
2518,61,142,2518,61
2519,61,142,2519,61
2520,61,142,2520,61
2521,61,142,2521,61
2521,61,143,2521,61
2522,61,143,2522,61
2522,61,144,2522,61
2523,61,144,2523,61
2523,61,145,2523,61
2524,61,145,2524,61
2525,61,145,2525,61
2526,61,145,2526,61
2526,61,146,2526,61
2527,61,146,2527,61
2528,61,146,2528,61
2529,61,146,2529,61
2530,61,146,2530,61
2531,61,146,2531,61
2532,61,146,2532,61
2532,61,147,2532,61
2533,61,147,2533,61
2534,61,147,2534,61
2535,61,147,2535,61
2536,61,147,2536,61
2537,61,147,2537,61
2538,61,147,2538,61
2539,61,147,2539,61
2540,61,147,2540,61
2541,61,147,2541,61
2542,61,147,2542,61
2543,61,147,2543,61
2544,61,147,2544,61
2545,61,147,2545,61
2546,61,147,2546,61
2547,61,147,2547,61
2548,61,147,2548,61
2549,61,147,2549,61
2550,61,147,2550,61
2551,61,147,2551,61
2552,61,147,2552,61
2553,61,147,2553,61
2554,61,147,2554,61
2555,61,147,2555,61
2556,61,147,2556,61
2557,61,147,2557,61
2558,61,147,2558,61
2559,61,147,2559,61
2560,61,147,2560,61
2561,61,147,2561,61
2562,61,147,2562,61
2563,61,147,2563,61
2564,61,147,2564,61
2565,61,147,2565,61
2566,61,147,2566,61
2567,61,147,2567,61
2568,61,147,2568,61
2569,61,147,2569,61
2570,61,147,2570,61
2571,61,147,2571,61
2572,61,147,2572,61
2573,61,147,2573,61
2574,61,147,2574,61
2575,61,147,2575,61
2576,61,147,2576,61
2577,61,147,2577,61
2578,61,147,2578,61
2579,61,147,2579,61
2580,61,147,2580,61
2581,61,147,2581,61
2582,61,147,2582,61
2583,61,147,2583,61
2584,61,147,2584,61
2585,61,147,2585,61
2586,61,147,2586,61
2587,61,147,2587,61
2588,61,147,2588,61
2589,61,147,2589,61
2590,61,147,2590,61
2591,61,147,2591,61
2591,61,148,2591,61
2592,61,148,2592,61
2592,61,149,2592,61
2593,61,149,2593,61
2594,61,149,2594,61
2595,61,149,2595,61
2596,61,149,2596,61
2597,61,149,2597,61
2598,61,149,2598,61
2599,61,149,2599,61
2600,61,149,2600,61
2601,61,149,2601,61
2602,61,149,2602,61
2603,61,149,2603,61
2604,61,149,2604,61
2605,61,149,2605,61
2606,61,149,2606,61
2607,61,149,2607,61
2607,61,150,2607,61
2608,61,150,2608,61
2609,61,150,2609,61
2610,61,150,2610,61
2611,61,150,2611,61
2612,61,150,2612,61
2613,61,150,2613,61
2614,61,150,2614,61
2615,61,150,2615,61
2616,61,150,2616,61
2617,61,150,2617,61
2618,61,150,2618,61
2619,61,150,2619,61
2620,61,150,2620,61
2621,61,150,2621,61
2622,61,150,2622,61
2623,61,150,2623,61
2624,61,150,2624,61
2625,61,150,2625,61
2626,61,150,2626,61
2627,61,150,2627,61
2628,61,150,2628,61
2629,61,150,2629,61
2630,61,150,2630,61
2631,61,150,2631,61
2632,61,150,2632,61
2633,61,150,2633,61
2634,61,150,2634,61
2635,61,150,2635,61
2636,61,150,2636,61
2637,61,150,2637,61
2638,61,150,2638,61
2639,61,150,2639,61
2640,61,150,2640,61
2641,61,150,2641,61
2642,61,150,2642,61
2643,61,150,2643,61
2644,61,150,2644,61
2645,61,150,2645,61
2646,61,150,2646,61
2647,61,150,2647,61
2648,61,150,2648,61
2649,61,150,2649,61
2650,61,150,2650,61
2651,61,150,2651,61
2652,61,150,2652,61
2653,61,150,2653,61
2654,61,150,2654,61
2655,61,150,2655,61
2656,61,150,2656,61
2657,61,150,2657,61
2658,61,150,2658,61
2659,61,150,2659,61
2660,61,150,2660,61
2661,61,150,2661,61
2662,61,150,2662,61
2663,61,150,2663,61
2664,61,150,2664,61
2665,61,150,2665,61
2666,61,150,2666,61
2666,61,151,2666,61
2667,61,151,2667,61
2668,61,151,2668,61
2669,61,151,2669,61
2670,61,151,2670,61
2671,61,151,2671,61
2672,61,151,2672,61
2673,61,151,2673,61
2673,61,152,2673,61
2674,61,152,2674,61
2675,61,152,2675,61
2676,61,152,2676,61
2677,61,152,2677,61
2678,61,152,2678,61
2679,61,152,2679,61
2680,61,152,2680,61
2681,61,152,2681,61
2682,61,152,2682,61
2683,61,152,2683,61
2684,61,152,2684,61
2685,61,152,2685,61
2686,61,152,2686,61
2687,61,152,2687,61
2688,61,152,2688,61
2689,61,152,2689,61
2690,61,152,2690,61
2691,61,152,2691,61
2692,61,152,2692,61
2693,61,152,2693,61
2694,61,152,2694,61
2695,61,152,2695,61
2696,61,152,2696,61
2697,61,152,2697,61
2698,61,152,2698,61
2699,61,152,2699,61
2700,61,152,2700,61
2701,61,152,2701,61
2702,61,152,2702,61
2703,61,152,2703,61
2704,61,152,2704,61
2705,61,152,2705,61
2706,61,152,2706,61
2707,61,152,2707,61
2708,61,152,2708,61
2709,61,152,2709,61
2710,61,152,2710,61
2711,61,152,2711,61
2712,61,152,2712,61
2713,61,152,2713,61
2714,61,152,2714,61
2715,61,152,2715,61
2716,61,152,2716,61
2717,61,152,2717,61
2718,61,152,2718,61
2719,61,152,2719,61
2720,61,152,2720,61
2721,61,152,2721,61
2722,61,152,2722,61
2723,61,152,2723,61
2724,61,152,2724,61
2725,61,152,2725,61
2726,61,152,2726,61
2727,61,152,2727,61
2728,61,152,2728,61
2729,61,152,2729,61
2730,61,152,2730,61
2731,61,152,2731,61
2732,61,152,2732,61
2733,61,152,2733,61
2734,61,152,2734,61
2735,61,152,2735,61
2736,61,152,2736,61
2737,61,152,2737,61
2738,61,152,2738,61
2739,61,152,2739,61
2740,61,152,2740,61
2741,61,152,2741,61
2742,61,152,2742,61
2743,61,152,2743,61
2743,61,153,2743,61
2743,62,153,2743,62
2744,62,153,2744,62
2745,62,153,2745,62
2746,62,153,2746,62
2747,62,153,2747,62
2748,62,153,2748,62
2749,62,153,2749,62
2750,62,153,2750,62
2751,62,153,2751,62
2752,62,153,2752,62
2753,62,153,2753,62
2754,62,153,2754,62
2755,62,153,2755,62
2756,62,153,2756,62
2757,62,153,2757,62
2758,62,153,2758,62
2759,62,153,2759,62
2760,62,153,2760,62
2761,62,153,2761,62
2762,62,153,2762,62
2763,62,153,2763,62
2764,62,153,2764,62
2764,62,154,2764,62
2765,62,154,2765,62
2766,62,154,2766,62
2767,62,154,2767,62
2768,62,154,2768,62
2768,62,155,2768,62
2769,62,155,2769,62
2770,62,155,2770,62
2771,62,155,2771,62
2772,62,155,2772,62
2773,62,155,2773,62
2774,62,155,2774,62
2775,62,155,2775,62
2776,62,155,2776,62
2777,62,155,2777,62
2778,62,155,2778,62
2778,62,156,2778,62
2779,62,156,2779,62
2780,62,156,2780,62
2780,62,157,2780,62
2781,62,157,2781,62
2782,62,157,2782,62
2783,62,157,2783,62
2784,62,157,2784,62
2785,62,157,2785,62
2786,62,157,2786,62
2787,62,157,2787,62
2788,62,157,2788,62
2789,62,157,2789,62
2790,62,157,2790,62
2791,62,157,2791,62
2792,62,157,2792,62
2793,62,157,2793,62
2794,62,157,2794,62
2795,62,157,2795,62
2796,62,157,2796,62
2797,62,157,2797,62
2798,62,157,2798,62
2799,62,157,2799,62
2800,62,157,2800,62
2801,62,157,2801,62
2802,62,157,2802,62
2803,62,157,2803,62
2804,62,157,2804,62
2805,62,157,2805,62
2806,62,157,2806,62
2807,62,157,2807,62
2808,62,157,2808,62
2809,62,157,2809,62
2810,62,157,2810,62
2811,62,157,2811,62
2812,62,157,2812,62
2813,62,157,2813,62
2814,62,157,2814,62
2815,62,157,2815,62
2816,62,157,2816,62
2817,62,157,2817,62
2818,62,157,2818,62
2819,62,157,2819,62
2820,62,157,2820,62
2821,62,157,2821,62
2822,62,157,2822,62
2823,62,157,2823,62
2824,62,157,2824,62
2825,62,157,2825,62
2826,62,157,2826,62
2827,62,157,2827,62
2828,62,157,2828,62
2829,62,157,2829,62
2830,62,157,2830,62
2831,62,157,2831,62
2832,62,157,2832,62
2833,62,157,2833,62
2834,62,157,2834,62
2835,62,157,2835,62
2836,62,157,2836,62
2837,62,157,2837,62
2838,62,157,2838,62
2839,62,157,2839,62
2840,62,157,2840,62
2841,62,157,2841,62
2842,62,157,2842,62
2843,62,157,2843,62
2844,62,157,2844,62
2845,62,157,2845,62
2846,62,157,2846,62
2847,62,157,2847,62
2848,62,157,2848,62
2849,62,157,2849,62
2850,62,157,2850,62
2851,62,157,2851,62
2852,62,157,2852,62
2853,62,157,2853,62
2854,62,157,2854,62
2855,62,157,2855,62
2856,62,157,2856,62
2857,62,157,2857,62
2858,62,157,2858,62
2859,62,157,2859,62
2859,62,158,2859,62
2860,62,158,2860,62
2861,62,158,2861,62
2862,62,158,2862,62
2863,62,158,2863,62
2864,62,158,2864,62
2865,62,158,2865,62
2866,62,158,2866,62
2867,62,158,2867,62
2868,62,158,2868,62
2869,62,158,2869,62
2870,62,158,2870,62
2871,62,158,2871,62
2872,62,158,2872,62
2873,62,158,2873,62
2874,62,158,2874,62
2875,62,158,2875,62
2876,62,158,2876,62
2877,62,158,2877,62
2878,62,158,2878,62
2879,62,158,2879,62
2880,62,158,2880,62
2881,62,158,2881,62
2882,62,158,2882,62
2883,62,158,2883,62
2884,62,158,2884,62
2885,62,158,2885,62
2886,62,158,2886,62
2887,62,158,2887,62
2888,62,158,2888,62
2889,62,158,2889,62
2890,62,158,2890,62
2891,62,158,2891,62
2892,62,158,2892,62
2893,62,158,2893,62
2894,62,158,2894,62
2895,62,158,2895,62
2896,62,158,2896,62
2897,62,158,2897,62
2898,62,158,2898,62
2899,62,158,2899,62
2900,62,158,2900,62
2901,62,158,2901,62
2902,62,158,2902,62
2903,62,158,2903,62
2904,62,158,2904,62
2905,62,158,2905,62
2906,62,158,2906,62
2907,62,158,2907,62
2908,62,158,2908,62
2909,62,158,2909,62
2910,62,158,2910,62
2911,62,158,2911,62
2912,62,158,2912,62
2913,62,158,2913,62
2914,62,158,2914,62
2915,62,158,2915,62
2916,62,158,2916,62
2917,62,158,2917,62
2918,62,158,2918,62
2919,62,158,2919,62
2919,63,158,2919,63
2920,63,158,2920,63
2920,63,159,2920,63
2921,63,159,2921,63
2922,63,159,2922,63
2923,63,159,2923,63
2924,63,159,2924,63
2925,63,159,2925,63
2926,63,159,2926,63
2927,63,159,2927,63
2928,63,159,2928,63
2929,63,159,2929,63
2930,63,159,2930,63
2931,63,159,2931,63
2932,63,159,2932,63
2933,63,159,2933,63
2934,63,159,2934,63
2935,63,159,2935,63
2936,63,159,2936,63
2937,63,159,2937,63
2938,63,159,2938,63
2939,63,159,2939,63
2940,63,159,2940,63
2941,63,159,2941,63
2942,63,159,2942,63
2943,63,159,2943,63
2944,63,159,2944,63
2945,63,159,2945,63
2946,63,159,2946,63
2947,63,159,2947,63
2948,63,159,2948,63
2949,63,159,2949,63
2950,63,159,2950,63
2951,63,159,2951,63
2952,63,159,2952,63
2953,63,159,2953,63
2954,63,159,2954,63
2955,63,159,2955,63
2956,63,159,2956,63
2957,63,159,2957,63
2958,63,159,2958,63
2959,63,159,2959,63
2960,63,159,2960,63
2961,63,159,2961,63
2962,63,159,2962,63
2963,63,159,2963,63
2964,63,159,2964,63
2965,63,159,2965,63
2965,63,160,2965,63
2966,63,160,2966,63
2967,63,160,2967,63
2968,63,160,2968,63
2969,63,160,2969,63
2970,63,160,2970,63
2971,63,160,2971,63
2972,63,160,2972,63
2973,63,160,2973,63
2974,63,160,2974,63
2975,63,160,2975,63
2976,63,160,2976,63
2977,63,160,2977,63
2978,63,160,2978,63
2979,63,160,2979,63
2980,63,160,2980,63
2981,63,160,2981,63
2982,63,160,2982,63
2983,63,160,2983,63
2984,63,160,2984,63
2985,63,160,2985,63
2986,63,160,2986,63
2987,63,160,2987,63
2988,63,160,2988,63
2989,63,160,2989,63
2990,63,160,2990,63
2991,63,160,2991,63
2992,63,160,2992,63
2993,63,160,2993,63
2994,63,160,2994,63
2995,63,160,2995,63
2996,63,160,2996,63
2997,63,160,2997,63
2998,63,160,2998,63
2999,63,160,2999,63
3000,63,160,3000,63
3001,63,160,3001,63
3002,63,160,3002,63
3003,63,160,3003,63
3004,63,160,3004,63
3005,63,160,3005,63
3006,63,160,3006,63
3007,63,160,3007,63
3008,63,160,3008,63
3009,63,160,3009,63
3010,63,160,3010,63
3011,63,160,3011,63
3012,63,160,3012,63
3013,63,160,3013,63
3014,63,160,3014,63
3015,63,160,3015,63
3016,63,160,3016,63
3017,63,160,3017,63
3018,63,160,3018,63
3019,63,160,3019,63
3020,63,160,3020,63
3021,63,160,3021,63
3022,63,160,3022,63
3023,63,160,3023,63
3024,63,160,3024,63
3025,63,160,3025,63
3026,63,160,3026,63
3027,63,160,3027,63
3028,63,160,3028,63
3029,63,160,3029,63
3030,63,160,3030,63
3031,63,160,3031,63
3032,63,160,3032,63
3033,63,160,3033,63
3033,63,161,3033,63
3034,63,161,3034,63
3035,63,161,3035,63
3036,63,161,3036,63
3037,63,161,3037,63
3038,63,161,3038,63
3039,63,161,3039,63
3040,63,161,3040,63
3041,63,161,3041,63
3042,63,161,3042,63
3043,63,161,3043,63
3044,63,161,3044,63
3044,63,162,3044,63
3045,63,162,3045,63
3046,63,162,3046,63
3047,63,162,3047,63
3048,63,162,3048,63
3049,63,162,3049,63
3050,63,162,3050,63
3051,63,162,3051,63
3052,63,162,3052,63
3053,63,162,3053,63
3054,63,162,3054,63
3055,63,162,3055,63
3056,63,162,3056,63
3057,63,162,3057,63
3058,63,162,3058,63
3059,63,162,3059,63
3060,63,162,3060,63
3061,63,162,3061,63
3062,63,162,3062,63
3063,63,162,3063,63
3064,63,162,3064,63
3065,63,162,3065,63
3066,63,162,3066,63
3066,64,162,3066,64
3067,64,162,3067,64
3068,64,162,3068,64
3069,64,162,3069,64
3070,64,162,3070,64
3070,64,163,3070,64
3071,64,163,3071,64
3072,64,163,3072,64
3073,64,163,3073,64
3074,64,163,3074,64
3075,64,163,3075,64
3076,64,163,3076,64
3077,64,163,3077,64
3078,64,163,3078,64
3079,64,163,3079,64
3080,64,163,3080,64
3081,64,163,3081,64
3082,64,163,3082,64
3083,64,163,3083,64
3084,64,163,3084,64
3085,64,163,3085,64
3086,64,163,3086,64
3087,64,163,3087,64
3088,64,163,3088,64
3089,64,163,3089,64
3090,64,163,3090,64
3091,64,163,3091,64
3092,64,163,3092,64
3093,64,163,3093,64
3094,64,163,3094,64
3095,64,163,3095,64
3096,64,163,3096,64
3097,64,163,3097,64
3098,64,163,3098,64
3099,64,163,3099,64
3100,64,163,3100,64
3101,64,163,3101,64
3102,64,163,3102,64
3103,64,163,3103,64
3104,64,163,3104,64
3105,64,163,3105,64
3106,64,163,3106,64
3107,64,163,3107,64
3108,64,163,3108,64
3109,64,163,3109,64
3110,64,163,3110,64
3111,64,163,3111,64
3112,64,163,3112,64
3113,64,163,3113,64
3114,64,163,3114,64
3115,64,163,3115,64
3116,64,163,3116,64
3117,64,163,3117,64
3118,64,163,3118,64
3119,64,163,3119,64
3120,64,163,3120,64
3121,64,163,3121,64
3122,64,163,3122,64
3123,64,163,3123,64
3124,64,163,3124,64
3125,64,163,3125,64
3126,64,163,3126,64
3127,64,163,3127,64
3128,64,163,3128,64
3129,64,163,3129,64
3130,64,163,3130,64
3131,64,163,3131,64
3132,64,163,3132,64
3132,64,164,3132,64
3133,64,164,3133,64
3134,64,164,3134,64
3135,64,164,3135,64
3136,64,164,3136,64
3137,64,164,3137,64
3138,64,164,3138,64
3139,64,164,3139,64
3140,64,164,3140,64
3141,64,164,3141,64
3142,64,164,3142,64
3143,64,164,3143,64
3144,64,164,3144,64
3145,64,164,3145,64
3146,64,164,3146,64
3146,64,165,3146,64
3147,64,165,3147,64
3148,64,165,3148,64
3149,64,165,3149,64
3150,64,165,3150,64
3151,64,165,3151,64
3152,64,165,3152,64
3153,64,165,3153,64
3154,64,165,3154,64
3155,64,165,3155,64
3156,64,165,3156,64
3157,64,165,3157,64
3158,64,165,3158,64
3159,64,165,3159,64
3160,64,165,3160,64
3161,64,165,3161,64
3162,64,165,3162,64
3163,64,165,3163,64
3163,64,166,3163,64
3164,64,166,3164,64
3164,64,167,3164,64
3165,64,167,3165,64
3166,64,167,3166,64
3167,64,167,3167,64
3168,64,167,3168,64
3169,64,167,3169,64
3170,64,167,3170,64
3171,64,167,3171,64
3172,64,167,3172,64
3173,64,167,3173,64
3174,64,167,3174,64
3175,64,167,3175,64
3176,64,167,3176,64
3177,64,167,3177,64
3178,64,167,3178,64
3179,64,167,3179,64
3180,64,167,3180,64
3181,64,167,3181,64
3182,64,167,3182,64
3183,64,167,3183,64
3184,64,167,3184,64
3185,64,167,3185,64
3186,64,167,3186,64
3187,64,167,3187,64
3188,64,167,3188,64
3189,64,167,3189,64
3190,64,167,3190,64
3191,64,167,3191,64
3192,64,167,3192,64
3193,64,167,3193,64
3194,64,167,3194,64
3195,64,167,3195,64
3196,64,167,3196,64
3197,64,167,3197,64
3198,64,167,3198,64
3199,64,167,3199,64
3200,64,167,3200,64
3201,64,167,3201,64
3202,64,167,3202,64
3203,64,167,3203,64
3204,64,167,3204,64
3205,64,167,3205,64
3205,64,168,3205,64
3206,64,168,3206,64
3207,64,168,3207,64
3208,64,168,3208,64
3209,64,168,3209,64
3210,64,168,3210,64
3211,64,168,3211,64
3212,64,168,3212,64
3213,64,168,3213,64
3214,64,168,3214,64
3215,64,168,3215,64
3216,64,168,3216,64
3217,64,168,3217,64
3218,64,168,3218,64
3219,64,168,3219,64
3220,64,168,3220,64
3221,64,168,3221,64
3222,64,168,3222,64
3223,64,168,3223,64
3224,64,168,3224,64
3225,64,168,3225,64
3226,64,168,3226,64
3227,64,168,3227,64
3228,64,168,3228,64
3229,64,168,3229,64
3230,64,168,3230,64
3231,64,168,3231,64
3232,64,168,3232,64
3233,64,168,3233,64
3234,64,168,3234,64
3235,64,168,3235,64
3236,64,168,3236,64
3237,64,168,3237,64
3238,64,168,3238,64
3239,64,168,3239,64
3240,64,168,3240,64
3241,64,168,3241,64
3242,64,168,3242,64
3243,64,168,3243,64
3244,64,168,3244,64
3245,64,168,3245,64
3246,64,168,3246,64
3247,64,168,3247,64
3248,64,168,3248,64
3249,64,168,3249,64
3250,64,168,3250,64
3251,64,168,3251,64
3252,64,168,3252,64
3253,64,168,3253,64
3254,64,168,3254,64
3255,64,168,3255,64
3256,64,168,3256,64
3257,64,168,3257,64
3258,64,168,3258,64
3259,64,168,3259,64
3260,64,168,3260,64
3261,64,168,3261,64
3262,64,168,3262,64
3262,64,169,3262,64
3263,64,169,3263,64
3264,64,169,3264,64
3265,64,169,3265,64
3266,64,169,3266,64
3267,64,169,3267,64
3268,64,169,3268,64
3269,64,169,3269,64
3270,64,169,3270,64
3271,64,169,3271,64
3272,64,169,3272,64
3273,64,169,3273,64
3274,64,169,3274,64
3275,64,169,3275,64
3276,64,169,3276,64
3277,64,169,3277,64
3278,64,169,3278,64
3279,64,169,3279,64
3280,64,169,3280,64
3281,64,169,3281,64
3282,64,169,3282,64
3283,64,169,3283,64
3284,64,169,3284,64
3285,64,169,3285,64
3286,64,169,3286,64
3287,64,169,3287,64
3288,64,169,3288,64
3289,64,169,3289,64
3290,64,169,3290,64
3291,64,169,3291,64
3292,64,169,3292,64
3293,64,169,3293,64
3294,64,169,3294,64
3295,64,169,3295,64
3296,64,169,3296,64
3297,64,169,3297,64
3298,64,169,3298,64
3299,64,169,3299,64
3300,64,169,3300,64
3301,64,169,3301,64
3302,64,169,3302,64
3303,64,169,3303,64
3304,64,169,3304,64
3305,64,169,3305,64
3306,64,169,3306,64
3307,64,169,3307,64
3308,64,169,3308,64
3309,64,169,3309,64
3310,64,169,3310,64
3311,64,169,3311,64
3312,64,169,3312,64
3313,64,169,3313,64
3313,64,170,3313,64
3314,64,170,3314,64
3315,64,170,3315,64
3316,64,170,3316,64
3317,64,170,3317,64
3318,64,170,3318,64
3319,64,170,3319,64
3320,64,170,3320,64
3321,64,170,3321,64
3322,64,170,3322,64
3323,64,170,3323,64
3324,64,170,3324,64
3325,64,170,3325,64
3326,64,170,3326,64
3327,64,170,3327,64
3328,64,170,3328,64
3329,64,170,3329,64
3330,64,170,3330,64
3331,64,170,3331,64
3332,64,170,3332,64
3333,64,170,3333,64
3334,64,170,3334,64
3335,64,170,3335,64
3336,64,170,3336,64
3337,64,170,3337,64
3338,64,170,3338,64
3339,64,170,3339,64
3340,64,170,3340,64
3341,64,170,3341,64
3342,64,170,3342,64
3343,64,170,3343,64
3344,64,170,3344,64
3345,64,170,3345,64
3346,64,170,3346,64
3347,64,170,3347,64
3348,64,170,3348,64
3349,64,170,3349,64
3350,64,170,3350,64
3351,64,170,3351,64
3352,64,170,3352,64
3353,64,170,3353,64
3354,64,170,3354,64
3355,64,170,3355,64
3356,64,170,3356,64
3357,64,170,3357,64
3358,64,170,3358,64
3359,64,170,3359,64
3360,64,170,3360,64
3361,64,170,3361,64
3362,64,170,3362,64
3363,64,170,3363,64
3364,64,170,3364,64
3365,64,170,3365,64
3366,64,170,3366,64
3367,64,170,3367,64
3368,64,170,3368,64
3369,64,170,3369,64
3370,64,170,3370,64
3371,64,170,3371,64
3372,64,170,3372,64
3373,64,170,3373,64
3374,64,170,3374,64
3375,64,170,3375,64
3376,64,170,3376,64
3377,64,170,3377,64
3378,64,170,3378,64
3379,64,170,3379,64
3380,64,170,3380,64
3381,64,170,3381,64
3382,64,170,3382,64
3383,64,170,3383,64
3384,64,170,3384,64
3385,64,170,3385,64
3386,64,170,3386,64
3387,64,170,3387,64
3388,64,170,3388,64
3389,64,170,3389,64
3390,64,170,3390,64
3391,64,170,3391,64
3392,64,170,3392,64
3393,64,170,3393,64
3394,64,170,3394,64
3395,64,170,3395,64
3396,64,170,3396,64
3397,64,170,3397,64
3398,64,170,3398,64
3399,64,170,3399,64
3400,64,170,3400,64
3401,64,170,3401,64
3402,64,170,3402,64
3403,64,170,3403,64
3404,64,170,3404,64
3405,64,170,3405,64
3406,64,170,3406,64
3407,64,170,3407,64
3408,64,170,3408,64
3409,64,170,3409,64
3410,64,170,3410,64
3411,64,170,3411,64
3412,64,170,3412,64
3413,64,170,3413,64
3414,64,170,3414,64
3415,64,170,3415,64
3416,64,170,3416,64
3416,65,170,3416,65
3417,65,170,3417,65
3418,65,170,3418,65
3419,65,170,3419,65
3420,65,170,3420,65
3421,65,170,3421,65
3422,65,170,3422,65
3423,65,170,3423,65
3424,65,170,3424,65
3425,65,170,3425,65
3426,65,170,3426,65
3427,65,170,3427,65
3428,65,170,3428,65
3429,65,170,3429,65
3430,65,170,3430,65
3431,65,170,3431,65
